temperature,humidity,ph,pest_level,predicted_pest_level_svm
28.154614,75.407751,7.036659,80.3963559967671,80.12570718282733
27.068573,80.908929,7.754746,83.64921105669919,82.70342221315603
27.290072,81.775644,7.481537,82.2061742510139,83.60607642657912
27.712703,75.165878,7.394031,77.27240902688128,78.84737044766848
20.740447,80.120931,7.404968,81.34889017810299,81.24848394408122
23.584657,77.264958,6.718982,84.0192938035175,83.64170785575
21.158691,81.451728,6.587184,79.6169683494477,80.11966656957954
28.631034,76.743664,7.618722,76.40092280904413,77.02297636782126
26.232981,81.909377,7.620227,81.09826422772336,83.73795867528403
23.30898,78.867353,7.734145,84.62285671598545,84.27615607831817
20.635584,84.3673,7.826481,74.88144568111915,74.98120986078835
23.109823,76.375209,7.022685,82.1231542516231,82.387979085843
23.251833,78.410664,7.003033,83.72627691700798,84.53958170056987
27.296062,76.134735,7.59659,79.68238959498781,79.58281272594176
26.375575,84.246936,7.299928,82.99352512493174,83.09352801298051
28.872127,83.773394,7.403934,77.94812214606965,78.75352152104796
24.722149,77.579416,7.591585,86.48443888605728,84.97123895643549
21.195942,81.59984,7.780011,80.42949213750201,79.91694233005902
27.132448,83.172222,6.67599,83.88004876136813,83.77977558288244
27.60785,80.552008,6.751166,84.48685245509212,84.58706064126754
25.612772,80.296506,6.187964,85.4637565708557,87.48034051370992
27.709672,77.418523,7.15656,84.35447410833214,83.28701685832704
